20世纪最纯净的心灵，让整个世界驻足聆听的声音。

印度文明的奇葩，20世纪最卓越的心灵导师——克里希那穆提

普普尔·贾亚卡尔  著   胡因梦  译 

　
克里希那穆提传

　　[《克里希那穆提传》第一部分]

　　.前言

　　.第1章 孕育于空，在空中诞生(1)
　　1983年的1月，克里希那吉在孟买开始谈论优秀的心智。南迪妮和我与他共进晚餐。头一天晚上克在演讲中问道：“你如何观察人生的巨大活动？你能不能认清你和所有的人类都是相关的？你的身体和人类是无法分割的。造成分裂的其实是思想。”他谈到这个世界的混乱，他想知道人们有没有探究过混乱的根源是什么。“你要如何着手研究这个问题？如何接触这个问题，把自己开放给这个问题？假如你躲避这个问题，你就不是开放的。你能不能没有方向与动机地研究这个问题？动机会扭曲我们的觉察。心智必须保持自由，才能弄清混乱的根源。”

　　克对我们说：“大部分的人都认为优秀的心智一定是博学多闻的，譬如赫胥黎、杰罗?赫德这些人的心智——他们的脑子就像百科全书一样。在印度，婆罗门的心智是不是优秀的心智？这里所谓的婆罗门指的是锻炼了数个世纪的头脑；它已经变得非常敏锐，但并没有失去深度。你可以把一个工具磨得非常锐利，它可以切东西，又可以用来做细活，你了解吗？这样的心智是不是优秀的？”他停了一下。“一个优秀的心智必须和行动及人际关系相连，它也必须具有深度。伟大的科学家有时过的却是最低劣的生活。他们充满着贪婪和野心，他们为了地位和名望彼此竞争，你能说他们具有优秀的心智吗？”

　　我问道：“优秀的心智并不意味着美好的生活。某位科学家在科学领域也许是伟大的，但作为人类的一员，他却是个灾难。先生，一个真正优秀的心智，必须能沉思、默想，从沉思默想中就会产生洞见。”

　　克回答：“是的，你认不认为优秀的心智，是没有自我中心的活动的？优秀的心智是没有自我的。当心智处在全神贯注的状态时，自我就没有立足点了。自我是在事后才示现的。关键就在聆听，它是脑子最大的支撑。”克里希那吉思索了一下，继续说道，“优秀的心智必须具有慈悲，它必须有很好的美感，并且能够立即采取行动，它必须与人建立良好的关系。这样的心智有可能找得到吗？亚里士多德、苏格拉底曾经拥有过优秀的心智。”

　　我向克里希那吉挑战：“他们的心智能够质疑，穿透物质和能量，换句话说，心智必须有全观的能力。”

　　克问道：“你认不认为一个优秀的心智就是有能力全观的心智？”

　　“你在昨天的演讲中谈到，身体是无法与别的生命分割的，这句话你以前从来没有说过。你后来又说心智这个工具一直接受技术方面的训练，它累积了一大堆的知识，它了解的都是技术上的操作，于是人类就越来越痛苦了。技术和知识无法解决内心的痛苦，这些洞见是如何产生的？你的心智一直都在产生洞见，这些洞见都是在你演讲时产生的，还是通过你先前思考产生的？”

　　“洞见一直都在产生，只要有正式演讲，它们就会产生。”他沉默了一下继续说：“你知道，如果你替优秀的心智下了太多定义，你就把它抹杀了。因此我们不应该把定义下得太清楚，因为这样会带来局限。”

　　“但是逻辑是很重要的，心智必须一步一步地思考。我不知道在未来的世纪里，他们会如何看待你的心智。”我问道。

　　“我们可不可以说一个健康而优秀的心智，是具有反潮流的原创性的？”克里希那吉没有理睬我的问题，继续问道，“苏格拉底？他代表着某一样东西。”克里希那吉说。

　　我问道：“我们谈的是一个具有慈悲的心智——否则我不知道还有什么好谈的？”

　　“这样的心智要如何才能产生？它是不是集体心智演化的结果——集体心智在这里指的是具有探索精神的心智，数个世纪以来它们一直在培育自己的头脑、道德和朴素的精神。它们也许并不见得都很朴素，但是那个内在的活动一直在它们心中进行着，我们必须询问佛陀是不是由漫长的探索制造出来的。”

　　“这个集体意识之中有没有洞见和深度？”我问道。

　　克说：“当然有，真正的良善和邪恶是没有关系的。这股良善的能量造就了所谓的世界导师，这是一种可能。还有一种可能，它是一种集体意识，多少世纪以来，它就一再地思考有关实相的问题，因而造就了一个佛陀。”他停了一会儿继续说：“几天前我还在想——埃及人在公元前四千五百年就发明了历法。这件事并不是立刻发生的，他们一定有不可思议的背景，才会制造出历法。也许印度人对这件事也有一点贡献。同样的，这么了不得的洞见，也可能是如此产生的。”

　　“你是说印度人聚合了这不得了的洞见？”我问道。

　　“我认为一个优秀的心智必须彻底自由，它也许会遇到恐惧，但是它能用自己的力量来消除恐惧。科学家能储存这样的力量吗？”

　　我问他：“科学家和彼岸是否无关？科学家能不能去除自我中心的考量、自我中心的活动，才是问题所在。你是不是必须有所作为？”我的角色就是要提出正确的问题。

　　“不是的，你知道他们都说佛陀离开家庭变成了一名托钵僧，他历经苦行禁欲，最后才成了佛。这个说法我不接受，苦行禁欲和实相没有一点关系。”克里希那吉如此深思。

　　“佛教徒一定会坚持佛陀是经过苦行才成佛的，但事实上成佛和苦行没有一点关系。但是如果他的一生都花在玩乐之上，他有可能成佛吗？”我问道。

　　“你知道，我们已经把苦行视为成佛的必经过程了。”

　　我问道：“但是不贮存能量，我们能成佛吗？你必须认清，不消耗能量，成佛才有可能，这是非常重要的。”

　　“小心！不要说必须贮存能量才能成佛，因为这句话意味着自我意识。”克的心是那么微细。

　　“但是我们必须具备良好的基础。”

　　“当然。”

　　“你的眼睛和耳朵必须保持开放。这件事虽然和道德无关，但是我们必须停止自我中心的活动、琐碎的事物或者像闲言闲语之类消耗能量的事。”我说。

　　克回答：“是的，但是如果你说所有自我中心的活动都要停止，那么你就和实相无关了。但这并不意味着你就可以消耗能量。你还是不能说自我中心的活动必须停止。”克不肯动摇。

　　“先生，那么你到底能说什么？”我问道。

　　“假设我非常自我中心，你告诉我：你必须停止自我中心的活动。这句话其实也是一种‘变成’。”克往下推演。

　　“是的，那么你的教诲是不是有所不同？你的教诲是不是要人省察所有自我中心的活动，外境一进入内心，痛苦就产生了？”

　　“那么你就把它们全部扫除？”克问道。
